"x1","x2","x3","x4","x5","t","y"
-1.70920706974389,-1.06003819117067,0.714903728553783,0.280292864313666,2.81900531185425,1,4.59440272581675
-1.42208455889637,-1.59017554973944,1.33141100301615,0.692070230260514,1.93414630667046,0,4.25024585962066
-0.528815089301332,-0.506723863434744,0.256096386012766,0.98182256107465,1.26082089108782,0,2.16720879463999
0.104824580329226,1.0402013120778,0.295959489637546,-0.108882332919297,-0.115190796421465,1,-0.243403737718321
0.980024361918661,0.599291131864188,-1.03412103099761,-0.419271441362798,-1.40522868867118,1,-2.03401294189291
-0.00452138185811113,2.07381802767986,-0.81563241272332,-1.94713162661334,-2.57864615117684,1,-3.44141462756434
0.0722350145940382,-0.671378496959494,0.609810710755099,0.13122508466147,0.864533922600524,1,1.65203407553517
-0.120805798976801,-0.177205457986126,1.04302539792512,0.106449093317496,1.31538830423771,1,1.95266804690283
-0.547240190454149,-2.3999940865045,1.31966476880031,0.743561275712257,2.53921434847219,1,5.21106783926723
-1.16023059869903,-0.488127838058099,0.0593308795730131,0.45280489943416,-0.206167546446938,0,1.56559950032339
-0.0299429473312107,0.400485996894034,-0.316742110015451,0.320033514492206,0.955180092685532,0,-0.165772067976077
-1.56136812007554,0.152349980807292,0.527319945871117,1.4461718462885,0.0178955175384501,1,2.51073105371177
0.93085423529552,0.904224561065002,-0.204864049171172,-0.043682405304287,1.16370604168261,1,-0.566481767439318
-0.666179958858533,0.756265248928461,-0.367365268838278,0.216343647165824,-1.01232119017191,1,0.109139637443299
0.452224412838402,-0.290619871192036,0.49452306786779,-0.415525504372331,-0.140922179861664,1,0.410728032029187
-0.504667086727933,0.316165588192802,0.626324651276646,0.252701935823366,0.522028088832707,1,1.52339959005731
0.15543351428678,-0.468692729544943,0.76199931060033,0.604612477603028,0.451605413336501,1,1.17417471506544
0.917217544247402,-0.291278498034773,0.780839615502032,0.489055294711901,-0.767468329197932,0,-0.377039200608648
-0.402648574180571,-0.160647170191652,0.467994689368206,0.445407933035229,-0.691361441203604,1,0.851250073335851
-0.0917957157180416,-0.633767768878914,-0.0737086305198799,0.386756084789006,-0.210656303792221,1,0.994337083246795
0.0140388127157881,-0.480011705034767,1.1926728387044,1.17341787557694,-0.0914115057726507,0,1.13618633331433
1.20611906570736,0.149421150748368,-0.272199604178973,-0.964429742208492,-0.170919086352634,0,-2.07149817168917
0.396578897703015,0.236205853867404,-0.129878983639894,-0.482905215204192,-0.58649375308639,1,-0.55383378779464
-0.690256703216123,-1.89094442541126,1.03554295138257,0.676109612282,2.20089527780983,0,4.08458387150622
1.27396673670304,0.415099274535977,-0.139701260969188,-0.844420544954914,0.534050259973074,1,-0.785774531623122
0.310355573813653,-0.821223564394882,1.56177283450404,1.62840566544226,0.410250082802084,0,1.69389742391002
1.21623561823173,0.0346112039011465,0.860375451991029,-0.86360389830468,-1.11942200218208,1,-1.1189398384532
0.0384201264303082,-1.765248059893,1.42478213968366,0.0147597246298155,-0.0769821456637292,0,1.96017772365229
0.807596667156066,-0.336069450980483,0.155058314771955,-0.418441901748787,0.179982916284407,1,-0.102371463939283
-2.02130558193911,-2.37512856963636,0.0278296763460248,0.701708873091365,0.280668581540548,1,4.870685848157
-3.65253035089639,-2.48492473740703,1.42686355206038,0.587478951029931,2.4094696375106,0,7.36775266283602
1.3842745974153,1.04590139841988,0.148529944784765,-1.4988815745007,-0.365846411696959,0,-3.04163439170893
0.0904898397275559,-0.545719503267134,-0.72651228771157,0.257753835433716,1.04447113326048,1,1.2882175948595
-1.85042370527008,-0.968611283509513,1.05855496995636,1.06351547959455,0.545750820614951,0,3.1502634779917
1.31483067145898,-0.373853372537977,-0.412773120912928,-0.576930646102589,-1.00531854830977,1,-1.38570781090703
-0.682105802179267,-1.14019412890892,0.849753350902218,1.43218654317511,0.853102329253667,0,2.31468993379369
0.83372471949746,0.53781874429237,0.341047914435761,0.400284791115646,0.584416243352184,0,-0.670192819100006
0.683135204682038,1.03864244437933,-1.43452492783186,-0.982755609461428,-0.168161222764365,1,-1.71986908972816
0.69526339962099,1.10688457049294,-1.39093601855426,-1.05680886487649,-0.345327633667701,0,-2.44657314258983
-0.297637547067026,1.10998623363264,-1.46883238959619,-0.202946090387226,-0.350358674338397,0,-1.5696026057811
-0.403926353088122,-0.120399215264407,-0.882408960563732,-0.620481553471685,-0.371999719022367,1,0.584151416129747
-0.698436196170793,-0.921559767619742,-0.496589948864979,-0.174776868709963,1.51780181032635,1,2.40457754727452
0.880635324856249,0.44260241677038,-0.324561016460647,-0.997049054194011,-1.0198214487809,0,-1.8979379053631
-0.776489117385567,-0.992155711381479,-0.758097734194639,-0.149765499163981,-0.0276504593899178,1,2.04093814775991
-0.36559568063772,-0.642493312343083,0.0271375548854409,0.672550313481966,0.148177029792714,1,1.47737816369784
1.02034249382429,0.444078767407606,-0.833347268181457,-1.38161428892572,-1.47821640256062,1,-1.75125364201953
0.264842556768215,0.909690728043756,-0.511083362542658,-1.46366951842755,-0.484544502837963,0,-1.69043252771243
0.0187890941902347,0.37717430960903,-0.865490821307134,-0.638721134292656,-0.0396685533128985,1,-0.421003720884945
1.96540851275347,1.9534521546085,-1.14462332938694,-1.2775349734053,-1.28824105537122,1,-3.85291392731895
0.0172803018381332,0.294835403033463,0.0673297487005722,-0.3693726542943,-1.20607013850433,1,-0.18042082147277
0.292404520585085,-0.51463978024223,0.589448460741115,0.580322233647009,-0.0984201991682524,1,0.803094635706594
-0.617281324213067,-0.727506484009906,1.0096872084565,0.728167169286797,0.549377410844249,0,1.87306222115021
1.2110395376454,2.50717294235145,-0.849484597468669,-1.21960112050752,-0.0574774437567268,1,-3.29154044631233
-0.609090745799141,-1.60450015306922,1.41640032057336,0.691881216198865,2.27413617776931,0,3.30114567664944
0.530400564195877,-0.21267841162631,-0.469308756111618,-0.373217980332464,-1.03024701276197,0,-0.692172045894636
0.556962590563094,0.485884703181653,-0.908804346983655,-0.996862904750876,-0.432267329835463,1,-0.770164193204696
-0.0180926220940499,0.743269168557205,-0.626355506434469,-0.430945012166769,-0.638721303128978,1,-0.743747676722647
-0.965980881263782,-1.58632269184834,0.636387141729992,2.23392938194712,1.05709204134502,0,3.47014346819741
0.367368032162105,0.237282963011663,0.369173590473392,0.284825663228975,0.129168480175121,1,0.239016234050571
-0.537894000522253,-1.00327963999533,-0.0693006383097583,-0.240314475072908,0.841990477281797,1,2.46002004228613
0.34886004417511,1.08742419173401,-0.200359149746224,-1.22012678251635,-0.445404422188064,1,-1.84538966804618
-0.0596609689060675,-0.477169369597665,0.232394604316102,-0.412539597727313,1.13575722764122,0,1.04779617074434
-0.572673151087734,0.360353076441417,0.468710030674167,1.17024188960653,-0.388233632761932,1,0.994922914014715
-0.862178231770983,-0.378220407450248,-0.362223625726859,-1.09849623153101,-0.391731253176435,0,0.474267136789642
0.309745271200421,-0.353345640045655,0.146492750081075,-0.645072772633344,0.34284207167984,1,0.409708555266261
-0.637700973830053,1.06074362424492,-0.615741912733258,0.644597901215507,0.215711998227616,0,-0.318352886110342
-1.3199135879186,-0.966206348199207,0.739755286261884,1.4138737121033,-0.0685331013418402,0,2.59761749431972
-1.06578322400815,-1.58335559812229,0.373826215024427,-0.292698543733979,0.744723031406332,0,2.68090749655473
1.16904137971281,0.911608788944695,-0.552136344816495,-1.3896012513101,-1.52496722109056,1,-2.38249998344004
-0.00587752284588611,-0.980583462240085,0.361346853229752,0.696451735630112,0.0757275444047215,0,1.06129382786135
-0.12592132613402,-1.07337058282643,0.0185923455524405,-0.355318360797594,0.232355468961242,0,0.904713241828105
0.679742755658582,1.11298904860856,-0.713529796492163,-0.616369140987535,-0.434933937444761,1,-1.8729181243718
-1.8934710136589,-2.33838739638837,1.03060190550674,1.3790419012489,2.66004121367302,0,5.28304683255508
-1.97409072945098,-1.95608667270338,1.91685900910896,0.70739385121742,2.8044806905576,1,6.02967730415777
-1.52820249814605,-2.26816499033447,2.60516426464077,1.13109663949818,1.63220997478256,1,5.59896796271861
0.240591713898009,-0.711000081707598,-0.340641422617037,2.09337595681883,1.28342068258368,0,1.51646398272775
0.945120330674625,0.907011691991519,-0.230810685839805,-0.287673368922337,-1.11878006065162,0,-2.34206183487451
-0.0274013470694174,0.125157509204348,-0.0514145338214263,0.814672183102057,0.900094931116039,0,0.580476195377612
0.634386212824293,-0.103475422888518,0.383723966819515,0.54083237901077,-0.748386501120098,1,0.216969008643131
-0.616734855464484,-1.68330301693692,1.21851099211489,0.343682524570568,1.32072662936285,1,3.479925073753
-0.235353896217048,-0.669552500843834,-0.292379360208816,1.17502585776368,-0.283788943328867,1,1.4311054518767
-1.05392398526743,-1.23518220506004,-0.257388617958342,0.209825233766503,0.587069679928976,1,3.01798029964745
-1.51383158310104,-1.55863364970578,0.810337102436363,0.625774326747392,0.282784215516813,0,3.55760438509216
0.607757603994963,0.339315536185268,0.337948932835257,-1.06422969269136,-1.73327305103434,0,-1.61491373960503
0.283570638755927,1.22830557436233,-1.63075082480401,-0.516341989639924,-1.18491706609168,1,-2.1257079980194
-1.20633825165841,-1.34987768068088,0.328302327563582,0.432348014611391,0.356885140090877,1,3.2308264632711
0.562249924577668,1.08339738274736,0.623308881204135,-0.979607491775494,-1.59979510023979,0,-2.20524463050688
-0.319065288642066,-0.142431176220714,-0.374838293306358,-0.0225543599234668,-0.484585594586902,1,0.483265552864013
1.32127691584697,2.59874781892893,-0.883642383874531,-1.65750828507354,-2.68403967367864,0,-5.34671295928925
1.19340268963606,0.375086105553034,-1.53228879137079,0.816134386343406,1.01605375273984,1,-0.663581662485551
-0.983449138457818,-0.68845833167895,0.756786279857504,1.33390012592017,1.15090180336754,0,2.29743946513765
1.17464175012439,1.96437480963136,-0.598070205513432,-1.22076729420514,-1.51950180424538,0,-3.93814578624214
0.602043074294145,0.161916708412727,-1.79209194387551,-0.346909767287032,0.395569474139113,1,-0.471018838937725
-1.13010847523665,0.0582892394789923,0.476873912823128,0.483293513371154,0.133290336536148,1,1.83261646692746
0.62413201036898,1.77937888023483,-0.25977011258652,-0.511224987521294,-0.580239783140186,1,-2.36634089144731
0.304016559534437,0.267329524072064,-0.924422012264126,0.396926683648305,-0.785547844342275,0,-0.926293831864543
-0.474966371210707,-0.310736862408939,-0.462154608455975,-0.456488840682519,0.236291193315175,1,1.17504496313398
1.50768592662285,0.052913133775391,0.869744523137894,0.230126004367699,-0.837888608899536,0,-1.45873550819317
-1.84187277747049,-1.24871135480762,0.918268146621107,-0.373352884471973,2.30954896725432,0,4.00144557617782
-0.634316513753972,0.0196167867321581,0.819781263485963,0.780623182952601,-0.366169800758085,0,0.676085561249585
-0.293431013722416,0.669356816700559,-1.0438897227854,0.723088931155527,-0.189839685720791,0,-0.664206038417256
1.00369207586389,-1.3741411408568,0.454966528089915,-0.437913699808972,-0.330905503628754,0,0.110894647595475
0.92504817357083,0.152715859032842,-0.97173592626264,-0.914396910840605,-1.04124492754094,1,-1.18047573561658
-0.328116066341478,-0.877426026967909,0.994539788969306,-0.386471897835358,1.24630893793094,1,2.50674912304899
-0.361700772412047,0.143508162637624,-0.0723006914170774,0.107050948303976,-0.70141106494125,1,0.400052074478377
-0.724339105960638,-1.13453976824303,-0.334952449745891,0.741148263532835,0.786188714812497,0,2.15364950310165
1.40610790715187,1.73702991013475,-1.75968582105132,-0.429349172394519,-0.391484637959,0,-3.65596681717374
-0.275616085281567,-0.237879585087843,0.740716657240397,0.682174134221936,0.582790584713501,1,1.62914930778452
0.719076856947259,2.06991428290069,-1.43947239991586,0.0380315276631932,-0.668405655111371,0,-3.19650419817107
1.26173158802522,2.562469250398,-0.338648560137398,0.0914471034891999,-0.301998652199404,1,-3.29970795714855
0.558718049957179,1.37122916887047,-1.29006967298351,0.00642570127429831,-0.477383912415407,1,-1.82355135199884
-0.751176684946154,0.0166686356985177,0.212318129537482,-0.0788632492849326,-0.116809140335241,1,1.54816130628453
0.339769938933917,-0.424081700806222,0.715179256647965,0.0254234237528676,0.259454567710076,1,0.629146123879848
-0.544021802770716,-0.751016483922107,-0.520438818012182,0.102484708128162,0.378240997330526,1,1.72807898346337
-2.81063529308651,-3.90096489164283,1.05709801597853,1.87698579400934,3.07981731308556,1,8.32447191289301
0.633484757550251,-0.0569405783632177,-0.126536211595093,-0.283676349160882,-0.529370120859821,0,-1.24357913159997
-0.657037654904784,0.167136428621065,1.16825778722687,1.41058139950307,1.49064019322416,0,1.93399322935957
-1.97274169380715,-2.2537959414121,2.07906429712758,1.55269717404295,1.6976843538839,0,5.70125251532277
-0.286682129107572,0.945148864331462,0.167810319769974,-0.0769629551108518,-0.852562923408675,0,-0.818573295954
-2.40790048764975,-2.45449466787241,0.385207202935466,-0.347425461610152,1.22493187654663,1,5.290634017434
0.0780746728921418,0.361912921432833,-0.00760665406951205,0.885413409048559,-0.141658432861201,1,0.502556578395702
-1.34248442335021,-0.648996021927615,0.0586910985447682,-0.477327134412509,1.32640087643352,0,1.93456497935871
0.713554474236599,1.63409387826675,-1.36343713728909,-0.609090180506261,-0.983368791672271,0,-3.34108975972726
1.02989017759826,0.676500997307558,-1.08949878106228,-0.184141638327193,-2.23652091811332,0,-2.82103864287832
-0.182778775307755,-0.258282892936404,1.03932220721828,-0.00168471050574343,-0.416318994692583,0,0.324890300223946
0.760981857164473,0.79267393901667,-1.46634807970228,-0.956603033051011,-1.88174366104702,1,-2.1571829022031
0.945450040362858,-0.245835607691264,-0.00215136746073069,-0.401524833853295,-0.292689018366638,0,-0.890891723865954
-0.137177411069606,0.218652074975052,-0.440500442883394,0.17382026082447,0.748416259572408,0,-0.0905403411355432
-1.33140927032912,-0.799978877877905,1.25949705087066,0.440573428025173,-0.0872882390740329,0,2.33056274506981
2.12485779010639,2.29021197307369,-0.918964987983418,-1.15645278248758,-2.35414648701508,0,-5.68391922114735
0.00329756095943701,-0.308172536896109,-1.25470474344674,-0.191235082730339,-0.0995658698581656,1,0.379716516225571
-0.813650321859584,-1.0155961643918,0.866421245690835,1.21361383179615,0.263539215042561,0,2.23436769546029
-0.452213325206989,-0.268169769452871,-0.112491978724399,-0.551176555131691,-1.04167960627478,1,0.320766856579585
0.854238711473823,1.07684596813915,-0.503353585088329,-0.676267505785184,-1.21695724752477,1,-2.06926949075026
-0.0267030497443662,0.392371053761251,-0.290160533088756,-0.378898147615059,-1.32346568416892,1,-0.473054212617529
0.0611356852652454,0.887391427695449,-0.241719393314418,-0.334107062299859,-0.456359674725934,0,-0.936234322468356
0.357527396833955,1.45197187440986,-0.378261084820116,-1.02625301040535,0.489296600207878,1,-1.44994356913868
-0.713264862035399,-1.09533484267277,1.65644645859048,0.501466564843384,0.281885039893649,0,2.55524080936737
-0.479607796924671,-0.537190800687898,0.0785484868515529,-0.0601086568435185,0.219072690707525,0,0.636519430231117
-0.7853625979925,-1.99220280170015,-0.0440574163342736,0.682434554708921,0.451920688928603,1,3.77713007987368
2.1307685473359,0.0361279358081074,-0.212739169893296,-0.00522990083011043,-0.550223874740671,0,-2.34514596152188
-1.3171119080957,-1.47146944210827,1.09917512723538,1.5378032296583,0.967247574221996,0,3.84833042774291
-0.857254896610289,-0.0332168721907309,0.435119127100262,-0.5387950950522,-0.281398691076789,0,0.84124189126526
1.9054303786283,0.00281171910003786,-0.831819688912429,0.101526836268296,-0.30479560544767,1,-1.79385007885117
0.577473691127547,0.328156681835325,-1.76427209814729,-0.152199763595097,0.376926362708118,0,-1.09452342297666
0.275883358762627,0.203471344289797,0.326958512789239,0.735933735480225,0.31135183015239,0,0.0579427176868402
0.5323659494342,-0.223207738540919,0.0124982523889128,-0.525609754809405,0.327516711281422,1,-0.0649658762979125
0.204954166103745,-0.88495206245669,-0.672385320505148,-0.565214077503666,-0.840709976923889,1,0.162030404664132
0.268006421187512,0.407308262979287,-0.141535849426819,0.0809560622926918,0.220641547414275,0,-0.544249267772657
-0.313017288551291,-0.0956435048265168,0.894095639599981,1.39592416733105,0.172763811887808,0,1.21883497202297
-0.636631508307409,-0.104056332340483,1.01202725676011,0.497803722161864,0.229958748264327,0,1.0030926514564
-1.34367576654366,-0.346008361562311,0.733866607537607,0.49889411862115,0.657612669013235,0,2.11316139846552
0.53845711636048,0.011674743341775,-0.466486442185555,-0.544489183895062,0.854656249651165,0,-0.545237641167468
0.616932529685738,0.118049289248633,-0.367207405256854,-0.772545435242752,-1.21443975768941,0,-1.85886711340492
1.69501809558785,0.755134525197635,0.265715948734082,-0.0647422529584305,-1.1848000178905,0,-2.70416309360891
1.62271528938026,1.68900401274367,-1.09213511794184,-1.82579140669489,-2.52836645832512,1,-4.49940185597635
2.36251537636915,0.310953803597968,0.314890775216677,0.647707093948088,-1.38935438373035,1,-2.53109752368292
-0.863330689455421,-1.53238605579411,0.615147217234657,1.01554836795485,0.911887834928769,1,3.25325517344482
0.489348030703096,0.0943747237459104,-1.40346405487723,-0.271916376828032,1.0888944909613,1,-0.36577398464099
-0.0209290749576825,0.528799935961474,-0.489528163934147,0.12947927905864,0.403040927892438,1,-0.159553061088751
1.38147155564686,0.642335152149563,-1.17348570239025,-0.568115623156025,-1.180486819349,1,-2.31308451108076
-0.613571195767285,-2.39236485355286,1.84861797497447,1.21017238127203,1.55038946965873,0,4.5540293675635
0.456934704291235,-0.0232551875353335,0.103839945408835,0.0977151697618552,-0.11225355251454,0,-0.196435981966821
0.997714806696313,0.681283319403292,0.975329575534506,-0.674644872990354,-0.324765810404057,1,-1.33377759867057
0.279610323815137,0.262786042875832,-0.30462391892658,-0.639695351727986,-0.288351062010489,1,-0.120172116293142
1.20949562053949,1.48685686520226,-1.28376900254614,-0.614495603539332,-1.65839614271432,0,-3.82390168102774
0.217665411135099,1.08890770430485,1.586595960423,-0.127196497099569,0.265266647763924,0,-0.315193415203751
0.112975800474476,0.640578613024607,0.719188853654821,-0.498761209393688,0.279338383365435,1,0.0111510559249918
-0.116803250305074,-1.70208802977426,0.238875957805234,1.07801315445281,0.30367233243814,0,1.98182203768274
1.05621116224356,0.36475176903268,1.34789610414841,-0.204877975815137,-0.420306810632505,0,-1.07222324181267
0.677807917104161,1.75482711335676,-0.420437669387941,-1.28720957100889,-0.0907675278188163,1,-2.1591263409188
1.66140381773511,1.58957077753445,-0.188791217349167,0.427633480963212,-1.74395691627211,1,-3.0395574123864
-0.889989814118523,-1.06396142374959,-0.0499981221100443,0.710430390772196,0.261861134059831,1,2.5129630977759
-0.502721950562087,-1.14391321210438,0.75038693551172,0.500071002381444,1.25201164231441,0,2.58940009040694
0.613795454871018,0.171297933221374,-0.370796313863885,0.76418211483506,-0.254990313909513,0,-0.44969299756034
1.15394063867068,0.131406971496686,-0.956167804133658,-0.0891446099281974,-0.247434660017542,1,-1.06177289131947
-0.604689726352188,-0.214307780669328,0.605717964471072,-0.775717481787065,-0.289401889044111,1,1.28600794873898
-0.900154040474864,-0.888272596481986,-0.826120705851653,0.1626347849272,0.738175901472853,0,1.76853318339148
-1.14469361890839,-1.81550210394982,0.820499848719488,-0.5436458437259,0.667504523400642,0,3.70938560173792
-1.17283384822233,-0.513604795184714,-0.454043217055271,0.100209020972971,0.561024251052964,0,1.59760706701972
1.03607184158456,0.871532432939061,-1.65144242526555,-0.78963445486258,-0.694044494785604,0,-3.06335866963827
2.16409782298044,0.675499486531473,-0.841529594085433,-0.959419651291462,-1.45026166569031,1,-3.28764626722662
-0.563474834354542,-2.63875407960012,0.986452781357642,0.387089878002572,-0.600357885230675,1,3.67640875443957
0.291689596667333,-0.165470645987665,-0.665327670745293,-0.764602134400869,-0.943068539417405,1,-0.463471260989252
-1.17063087814815,-0.765579059069439,-0.0325699379497748,0.615710370616055,-0.654158035433937,0,1.66631169835642
-0.0377470766578308,0.0619675251534049,0.149970507316352,0.626505596825514,0.205507960117226,1,0.740982039328751
0.0433135486552522,-0.521744447129501,0.489676122037975,-0.442088076928391,0.74279690503377,1,1.32015686183914
-1.32866254946218,-0.551791798031408,0.342242742060755,-0.0693640260516581,0.43691370056333,0,1.78056478833204
0.582562001184417,1.21765163265443,-0.169739461660879,-1.07028945247423,0.0378277847172873,0,-1.99049320605582
0.621639669351018,0.144025433695627,-0.09072116122748,-0.929954617788559,0.892181925647747,0,-0.406133379188981
-1.3538921105897,-0.239866517090588,-0.809154976341955,2.42230123383083,0.380782015266976,0,2.01277956271459
1.09726497029948,0.23411439898849,0.69658778853562,-0.0261762864493066,-1.02102805989327,1,-0.817661953818262
-0.157748879236448,-0.335245887123361,0.743304011297391,0.122282274923106,1.3172494992187,1,1.50801173173758
0.484641799653873,0.427214291352273,-1.07360639097331,-0.67428492743358,0.341764360825978,1,-0.809749245326596
-0.0305642014702265,-0.300263243430878,1.01291150918828,-0.170053403397826,0.386955067246394,1,1.24450355217427
0.0453755800983153,-0.953751331694512,0.353318071382681,-0.300764590380608,-0.331092208636055,1,1.15477382997131
0.88047852732416,-0.0940132954343077,-0.156103618858586,0.454363176066358,-0.792059660856651,0,-1.04028965956801
0.218472868802594,-1.41790960322482,1.13532299271983,0.0706372556476903,-0.251271941978171,1,1.91820933807814
-0.526344903012224,0.269457692532429,-0.0624733627649782,-0.445939227178008,-0.589741230522308,1,0.227302960770543
-0.593599128460333,-0.544708072156162,0.555682583233315,0.719227509422717,-0.220627075128167,0,1.55301180374005
0.210798634469859,0.390985966237354,0.565981221972924,-1.56836615826446,-0.728998812767134,1,-0.610036054016245
0.47614489013851,0.304617750300648,-0.591356754654429,-1.00320333536957,-1.78687490057239,1,-1.34369680465441
-1.1219828094345,-0.324057938979343,1.01238315267654,0.851359626785409,-0.198153923533439,0,1.94957220100112
0.515125056235244,-0.806620706948227,-0.483309508120051,0.227704267077753,-1.0508738476342,1,0.305973686674288
0.868098879250607,0.292258627955659,0.500447806461195,-0.362025686076705,0.418023564976896,0,-0.975925345584398
-1.26734574629107,-1.24272215657908,1.75429685637834,1.25141262972501,1.8540871390782,1,4.26331050855353
0.594401466846624,0.426429479898062,0.933355416754475,-0.0215757180913463,-0.690648533559473,0,-0.814842671807123
0.461750560876667,1.37689012640963,-0.203965339947007,-1.13401829541401,-0.611500595256658,1,-2.01001634138736
-0.47077283700419,-1.12302075709413,0.875092589976675,0.236295494373862,0.246830072510668,0,1.93001915921621
-0.180813538611111,-0.891206941166299,1.29884822921975,1.61881209629556,0.40356105712973,1,2.55024951742706
0.599797710875959,0.483540809023284,-1.2818650174864,-0.26189017773275,-0.251925860674648,1,-0.972965447933676
-0.123404019746602,-0.558578334415349,0.067244519178018,-0.403834517103301,0.694456258768005,1,1.23369147418605
